# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/go_with_responce_list_item.xml #generated:12
# view res/layout/group_product_newest_activity.xml #generated:375
# view res/layout/group_product_newest_activity.xml #generated:949
# view res/layout/groupon_apply_success_activity.xml #generated:49
# view res/layout/groupon_background_activity.xml #generated:140
# view res/layout/groupon_join_gv_item.xml #generated:16
# view res/layout/groupon_member_gv_item.xml #generated:14
# view res/layout/groupon_product_activity.xml #generated:283
# view res/layout/groupon_product_activity.xml #generated:545
# view res/layout/groupon_product_detail_activity.xml #generated:293
# view res/layout/groupon_product_detail_activity.xml #generated:531
# view res/layout/groupon_product_detail_activity.xml #generated:931
# view res/layout/groupon_product_detail_activity1.xml #generated:392
# view res/layout/groupon_product_detail_activity1.xml #generated:792
# view res/layout/house_product_detail_activity.xml #generated:195
# view res/layout/house_product_detail_activity.xml #generated:547
# view res/layout/invite_go_with_detail_activity.xml #generated:97
# view res/layout/item_blog.xml #generated:109
# view res/layout/item_blog1.xml #generated:108
# view res/layout/item_club_layout.xml #generated:18
# view res/layout/item_club_layout2.xml #generated:30
# view res/layout/item_clubmeb_info_layout.xml #generated:17
# view res/layout/item_clubmeb_layout.xml #generated:14
# view res/layout/item_content_zone_list_layout.xml #generated:22
# view res/layout/item_discovery_location_products.xml #generated:26
# view res/layout/item_discovery_results.xml #generated:281
# view res/layout/item_discovery_subject.xml #generated:103
# view res/layout/item_my_good_friendship_layout.xml #generated:12
# view res/layout/item_subject_club_layout.xml #generated:46
# view res/layout/layout_item_current_travel_achivement.xml #generated:11
# view res/layout/layout_item_fans_individual.xml #generated:11
# view res/layout/layout_item_focus_individual.xml #generated:11
# view res/layout/left_chat_item.xml #generated:23
# view res/layout/micro_blogs_listener_item.xml #generated:17
# view res/layout/micro_blogs_travel.xml #generated:25
# view res/layout/micro_blogs_travel_info_head.xml #generated:25
# view res/layout/my_go_with_list_item.xml #generated:22
# view res/layout/my_info_fragment_layout.xml #generated:52
# view res/layout/my_journey_detail_activity.xml #generated:163
# view res/layout/my_journey_detail_activity.xml #generated:323
# view res/layout/my_journey_detail_activity.xml #generated:77
# view res/layout/my_journey_list_item.xml #generated:38
# view res/layout/my_journey_pay_dialog.xml #generated:9
# view res/layout/my_orders_list_item.xml #generated:74
# view res/layout/my_squer_item.xml #generated:22
# view res/layout/new_trip_picked_item.xml #generated:337
# view res/layout/org_gv_item.xml #generated:15
# view res/layout/personal_company_hp.xml #generated:65
# view res/layout/personal_homepage.xml #generated:92
# view res/layout/personal_info_more_activity.xml #generated:51
# view res/layout/personal_info_new_activity.xml #generated:52
# view res/layout/pic_item.xml #generated:15
# view res/layout/product_affirm_list_item.xml #generated:54
# view res/layout/product_author_brief_activity.xml #generated:53
# view res/layout/product_detail_activity.xml #generated:283
# view res/layout/product_detail_activity.xml #generated:580
# view res/layout/product_detail_new_ctivity.xml #generated:197
# view res/layout/product_detail_new_ctivity.xml #generated:374
# view res/layout/product_list_item_group.xml #generated:45
# view res/layout/product_servicer_info_dialog.xml #generated:41
# view res/layout/review_item.xml #generated:16
# view res/layout/right_chat_item.xml #generated:31
# view res/layout/set_userinfo_activity.xml #generated:40
# view res/layout/setting.xml #generated:28
# view res/layout/sidebar_headinfo.xml #generated:48
# view res/layout/single_product_detail_activity.xml #generated:220
# view res/layout/single_product_detail_activity.xml #generated:675
# view res/layout/square_pic_header.xml #generated:16
# view res/layout/square_serial_header.xml #generated:59
# view res/layout/square_serial_preview1.xml #generated:96
# view res/layout/squer_item_commend.xml #generated:27
# view res/layout/squer_item_newproduct.xml #generated:25
# view res/layout/squer_item_print.xml #generated:27
# view res/layout/squer_item_promotion_product.xml #generated:26
# view res/layout/squer_item_serialize1.xml #generated:24
# view res/layout/squer_item_story.xml #generated:25
# view res/layout/squer_item_tra.xml #generated:26
# view res/layout/subject_product_item.xml #generated:330
# view res/layout/tour_guider_homepage.xml #generated:47
# view res/layout/tourist_homepage.xml #generated:45
# view res/layout/travel_itinerary_listitem.xml #generated:56
# view res/layout/trip_collected_item.xml #generated:395
# view res/layout/trip_picked_item.xml #generated:337
# view res/layout/user_comment_listitem.xml #generated:13
-keep class com.bcinfo.tripaway.view.image.RoundImageView { <init>(...); }

# view res/layout/confirm_pay_layout3.xml #generated:515
-keep class com.bcinfo.tripaway.view.radiogroup.MyRadioGroup { <init>(...); }

# view res/layout/discovery_locations_all.xml #generated:35
# view res/layout/my_trip_blog_layout.xml #generated:12
# view res/layout/personal_homepage.xml #generated:50
-keep class com.bcinfo.tripaway.view.refreshandload.PullToRefreshLayout { <init>(...); }

# view res/layout/club_travels_item.xml #generated:102
# view res/layout/discovery_locations_all.xml #generated:40
# view res/layout/discovery_themes_all.xml #generated:32
# view res/layout/location_all.xml #generated:22
-keep class com.bcinfo.tripaway.view.refreshandload.PullableGridView { <init>(...); }

# view res/layout/personal_homepage.xml #generated:59
-keep class com.bcinfo.tripaway.view.refreshandload.PullableScrollView { <init>(...); }

# view res/layout/activity_my_account.xml #generated:24
# view res/layout/activity_my_account2.xml #generated:34
# view res/layout/activity_my_invoice.xml #generated:53
# view res/layout/activity_my_invoice2.xml #generated:52
# view res/layout/addresssetting.xml #generated:16
# view res/layout/addserieslist.xml #generated:103
# view res/layout/area_select_activity.xml #generated:39
# view res/layout/cashcardlist.xml #generated:162
# view res/layout/consult_or_complaint_detail.xml #generated:11
# view res/layout/discovery_themes_products_list.xml #generated:12
# view res/layout/follow_fans_activity.xml #generated:12
# view res/layout/item_orgpeo_layout.xml #generated:101
# view res/layout/message_fragment.xml #generated:215
# view res/layout/message_fragment1.xml #generated:93
# view res/layout/micro_blogs_fragment.xml #generated:8
# view res/layout/micro_blogs_travel_info.xml #generated:23
# view res/layout/micro_user_comment_activity.xml #generated:91
# view res/layout/my_collection_activity.xml #generated:15
# view res/layout/my_journey_fragment.xml #generated:17
# view res/layout/my_schedulet_layout.xml #generated:67
# view res/layout/org_list.xml #generated:62
# view res/layout/square_pic_or_serial_detail.xml #generated:23
# view res/layout/square_theme.xml #generated:20
# view res/layout/square_theme2.xml #generated:20
# view res/layout/squeroldshaitulist.xml #generated:82
# view res/layout/trip_items_picked.xml #generated:19
# view res/layout/user_comment_activity.xml #generated:91
-keep class com.bcinfo.tripaway.view.refreshandload.XListView { <init>(...); }

# view res/layout/group_product_newest_activity.xml #generated:8
-keep class com.bcinfo.tripaway.view.slidebuttompanel.SlideBottomPanel { <init>(...); }

# view res/layout/consult_or_complaint_list_item.xml #generated:8
# view res/layout/message_list_item.xml #generated:9
-keep class com.bcinfo.tripaway.view.swipe.SwipeLayout { <init>(...); }

# view res/layout/a_day_line_list_item.xml #generated:65
# view res/layout/cash_item.xml #generated:21
# view res/layout/confirm_pay_layout3.xml #generated:1066
# view res/layout/confirm_pay_layout3.xml #generated:168
# view res/layout/confirm_pay_layout3.xml #generated:226
# view res/layout/confirm_pay_layout3.xml #generated:235
# view res/layout/confirm_pay_layout3.xml #generated:328
# view res/layout/confirm_pay_layout3.xml #generated:422
# view res/layout/confirm_pay_layout3.xml #generated:447
# view res/layout/confirm_pay_layout3.xml #generated:555
# view res/layout/confirm_pay_layout3.xml #generated:59
# view res/layout/confirm_pay_layout3.xml #generated:682
# view res/layout/confirm_pay_layout3.xml #generated:876
# view res/layout/confirm_pay_layout3.xml #generated:952
# view res/layout/feature_list_item1.xml #generated:8
# view res/layout/group_product_newest_activity.xml #generated:239
# view res/layout/group_product_newest_activity.xml #generated:249
# view res/layout/home_fragment.xml #generated:166
# view res/layout/home_fragment.xml #generated:242
# view res/layout/home_fragment.xml #generated:252
# view res/layout/home_fragment.xml #generated:301
# view res/layout/home_fragment.xml #generated:311
# view res/layout/home_fragment.xml #generated:363
# view res/layout/home_fragment.xml #generated:373
# view res/layout/home_fragment.xml #generated:420
# view res/layout/home_fragment.xml #generated:430
# view res/layout/home_fragment.xml #generated:467
# view res/layout/my_order_detail_activity.xml #generated:481
# view res/layout/my_order_detail_activity.xml #generated:527
# view res/layout/my_order_detail_activity.xml #generated:574
# view res/layout/my_order_detail_activity.xml #generated:613
# view res/layout/my_order_detail_activity.xml #generated:725
# view res/layout/my_order_detail_activity.xml #generated:902
# view res/layout/new_trip_picked_item.xml #generated:143
# view res/layout/new_trip_picked_item.xml #generated:53
# view res/layout/square_serial_header.xml #generated:18
# view res/layout/tourist_homepage.xml #generated:193
# view res/layout/tourist_homepage.xml #generated:275
# view res/layout/trip_picked_item.xml #generated:143
# view res/layout/trip_picked_item.xml #generated:53
-keep class com.bcinfo.tripaway.view.textview.BoldTfTextView { <init>(...); }

# view res/layout/groupon_background_activity.xml #generated:103
# view res/layout/item_discovery_locations.xml #generated:55
# view res/layout/item_discovery_theme_list.xml #generated:35
# view res/layout/location_country_detail_activity.xml #generated:49
# view res/layout/my_info_fragment_layout.xml #generated:71
# view res/layout/new_item_discovery_locations.xml #generated:48
# view res/layout/new_item_discovery_theme_list.xml #generated:25
# view res/layout/subject_detail_activity.xml #generated:53
# view res/layout/theme_detail_activity.xml #generated:55
# view res/layout/tourist_homepage.xml #generated:55
-keep class com.bcinfo.tripaway.view.textview.MoreBoldTfTextView { <init>(...); }

# view res/layout/a_day_line_list_item.xml #generated:92
# view res/layout/a_ne_list_item.xml #generated:62
# view res/layout/a_ne_list_item.xml #generated:71
# view res/layout/activity_account_default.xml #generated:39
# view res/layout/activity_account_default.xml #generated:76
# view res/layout/activity_alipay_binded_done.xml #generated:105
# view res/layout/activity_alipay_binded_done.xml #generated:73
# view res/layout/activity_alipay_binded_done.xml #generated:84
# view res/layout/activity_bind_alipay.xml #generated:35
# view res/layout/activity_bind_alipay.xml #generated:76
# view res/layout/activity_comfire_order.xml #generated:188
# view res/layout/activity_comfire_order.xml #generated:23
# view res/layout/activity_comfire_order.xml #generated:284
# view res/layout/activity_comfire_order.xml #generated:302
# view res/layout/activity_comfire_order.xml #generated:326
# view res/layout/activity_comfire_order.xml #generated:336
# view res/layout/activity_comfire_order.xml #generated:359
# view res/layout/activity_comfire_order.xml #generated:368
# view res/layout/activity_comfire_order.xml #generated:391
# view res/layout/activity_comfire_order.xml #generated:400
# view res/layout/activity_comfire_order.xml #generated:41
# view res/layout/activity_comfire_order.xml #generated:455
# view res/layout/activity_comfire_order.xml #generated:464
# view res/layout/activity_comfire_order.xml #generated:60
# view res/layout/activity_comfire_order.xml #generated:73
# view res/layout/activity_common_info.xml #generated:27
# view res/layout/activity_common_info.xml #generated:67
# view res/layout/activity_common_info.xml #generated:86
# view res/layout/activity_findpassword_by_phone.xml #generated:101
# view res/layout/activity_findpassword_by_phone.xml #generated:22
# view res/layout/activity_findpassword_by_phone.xml #generated:34
# view res/layout/activity_findpassword_by_phone.xml #generated:59
# view res/layout/activity_home.xml #generated:16
# view res/layout/activity_home.xml #generated:8
# view res/layout/activity_image_bucket.xml #generated:13
# view res/layout/activity_image_bucket.xml #generated:21
# view res/layout/activity_image_grid.xml #generated:13
# view res/layout/activity_image_grid.xml #generated:21
# view res/layout/activity_image_grid.xml #generated:58
# view res/layout/activity_my_account3.xml #generated:100
# view res/layout/activity_my_account3.xml #generated:168
# view res/layout/activity_my_account3.xml #generated:30
# view res/layout/activity_my_account3.xml #generated:57
# view res/layout/activity_my_account3.xml #generated:75
# view res/layout/activity_my_account3.xml #generated:88
# view res/layout/activity_my_invoice.xml #generated:30
# view res/layout/activity_my_invoice2.xml #generated:29
# view res/layout/activity_myinvoice_add.xml #generated:131
# view res/layout/activity_myinvoice_add.xml #generated:172
# view res/layout/activity_myinvoice_add.xml #generated:213
# view res/layout/activity_myinvoice_add.xml #generated:251
# view res/layout/activity_myinvoice_add.xml #generated:50
# view res/layout/activity_myinvoice_add.xml #generated:90
# view res/layout/activity_mypartener_add.xml #generated:109
# view res/layout/activity_mypartener_add.xml #generated:149
# view res/layout/activity_mypartener_add.xml #generated:17
# view res/layout/activity_mypartener_add.xml #generated:190
# view res/layout/activity_mypartener_add.xml #generated:228
# view res/layout/activity_mypartener_add.xml #generated:51
# view res/layout/activity_mypartener_add.xml #generated:67
# view res/layout/activity_photopreview.xml #generated:30
# view res/layout/activity_photopreview.xml #generated:41
# view res/layout/activity_photoselector.xml #generated:139
# view res/layout/activity_photoselector.xml #generated:159
# view res/layout/activity_photoselector.xml #generated:169
# view res/layout/activity_photoselector.xml #generated:31
# view res/layout/activity_photoselector.xml #generated:43
# view res/layout/activity_photoselector.xml #generated:64
# view res/layout/activity_photoselector.xml #generated:76
# view res/layout/add_associate_linearlayout.xml #generated:29
# view res/layout/add_blue_card_activity.xml #generated:10
# view res/layout/add_blue_card_activity.xml #generated:115
# view res/layout/add_blue_card_activity.xml #generated:148
# view res/layout/add_blue_card_activity.xml #generated:180
# view res/layout/add_blue_card_activity.xml #generated:35
# view res/layout/add_blue_card_activity.xml #generated:68
# view res/layout/add_blue_card_activity.xml #generated:90
# view res/layout/add_go_with_activity.xml #generated:160
# view res/layout/add_go_with_activity.xml #generated:30
# view res/layout/add_go_with_activity.xml #generated:42
# view res/layout/add_go_with_activity.xml #generated:69
# view res/layout/add_member_activity.xml #generated:10
# view res/layout/add_member_activity.xml #generated:35
# view res/layout/add_pay_type_activity.xml #generated:102
# view res/layout/add_pay_type_activity.xml #generated:133
# view res/layout/add_pay_type_activity.xml #generated:152
# view res/layout/add_pay_type_activity.xml #generated:33
# view res/layout/add_pay_type_activity.xml #generated:52
# view res/layout/add_pay_type_activity.xml #generated:83
# view res/layout/add_schedule_event_activity.xml #generated:104
# view res/layout/add_schedule_event_activity.xml #generated:126
# view res/layout/add_schedule_event_activity.xml #generated:33
# view res/layout/add_schedule_event_activity.xml #generated:53
# view res/layout/add_schedule_event_activity.xml #generated:75
# view res/layout/addserieslist.xml #generated:93
# view res/layout/affirm_dialog.xml #generated:30
# view res/layout/affirm_dialog.xml #generated:41
# view res/layout/affirm_dialog.xml #generated:65
# view res/layout/airplane_checked_item.xml #generated:101
# view res/layout/airplane_checked_item.xml #generated:108
# view res/layout/airplane_checked_item.xml #generated:128
# view res/layout/airplane_checked_item.xml #generated:135
# view res/layout/airplane_checked_item.xml #generated:142
# view res/layout/airplane_checked_item.xml #generated:40
# view res/layout/airplane_checked_item.xml #generated:47
# view res/layout/airplane_checked_item.xml #generated:54
# view res/layout/airplane_checked_item.xml #generated:60
# view res/layout/airplane_checked_item.xml #generated:94
# view res/layout/alarm_dialog.xml #generated:50
# view res/layout/alarm_dialog.xml #generated:7
# view res/layout/all_responce_activity.xml #generated:30
# view res/layout/apply_detail_dialog.xml #generated:30
# view res/layout/apply_detail_dialog.xml #generated:41
# view res/layout/apply_detail_dialog.xml #generated:65
# view res/layout/apply_product_activity.xml #generated:110
# view res/layout/apply_product_activity.xml #generated:12
# view res/layout/apply_product_activity.xml #generated:120
# view res/layout/apply_product_activity.xml #generated:133
# view res/layout/apply_product_activity.xml #generated:169
# view res/layout/apply_product_activity.xml #generated:200
# view res/layout/apply_product_activity.xml #generated:225
# view res/layout/apply_product_activity.xml #generated:23
# view res/layout/apply_product_activity.xml #generated:232
# view res/layout/apply_product_activity.xml #generated:257
# view res/layout/apply_product_activity.xml #generated:264
# view res/layout/apply_product_activity.xml #generated:290
# view res/layout/apply_product_activity.xml #generated:297
# view res/layout/apply_product_activity.xml #generated:308
# view res/layout/apply_product_activity.xml #generated:317
# view res/layout/apply_product_activity.xml #generated:341
# view res/layout/apply_product_activity.xml #generated:349
# view res/layout/apply_product_activity.xml #generated:372
# view res/layout/apply_product_activity.xml #generated:393
# view res/layout/apply_product_activity.xml #generated:45
# view res/layout/apply_product_activity.xml #generated:72
# view res/layout/apply_product_activity.xml #generated:82
# view res/layout/area__select_activity_header.xml #generated:15
# view res/layout/area__select_activity_header.xml #generated:30
# view res/layout/area_item.xml #generated:14
# view res/layout/area_select_item.xml #generated:17
# view res/layout/area_select_item.xml #generated:26
# view res/layout/associate_item.xml #generated:14
# view res/layout/associate_item.xml #generated:24
# view res/layout/associate_item.xml #generated:34
# view res/layout/associate_item.xml #generated:55
# view res/layout/associate_item.xml #generated:65
# view res/layout/blog_image_viewer_activity.xml #generated:101
# view res/layout/blog_image_viewer_activity.xml #generated:115
# view res/layout/blog_image_viewer_activity.xml #generated:170
# view res/layout/blog_image_viewer_activity.xml #generated:38
# view res/layout/blog_image_viewer_activity.xml #generated:86
# view res/layout/button_activity_main.xml #generated:103
# view res/layout/button_activity_main.xml #generated:141
# view res/layout/button_activity_main.xml #generated:179
# view res/layout/button_activity_main.xml #generated:217
# view res/layout/button_activity_main.xml #generated:65
# view res/layout/car_detail_layout.xml #generated:114
# view res/layout/car_detail_layout.xml #generated:123
# view res/layout/car_detail_layout.xml #generated:147
# view res/layout/car_detail_layout.xml #generated:156
# view res/layout/car_detail_layout.xml #generated:16
# view res/layout/car_detail_layout.xml #generated:180
# view res/layout/car_detail_layout.xml #generated:189
# view res/layout/car_detail_layout.xml #generated:213
# view res/layout/car_detail_layout.xml #generated:222
# view res/layout/car_detail_layout.xml #generated:248
# view res/layout/car_detail_layout.xml #generated:25
# view res/layout/car_detail_layout.xml #generated:257
# view res/layout/car_detail_layout.xml #generated:283
# view res/layout/car_detail_layout.xml #generated:292
# view res/layout/car_detail_layout.xml #generated:318
# view res/layout/car_detail_layout.xml #generated:327
# view res/layout/car_detail_layout.xml #generated:337
# view res/layout/car_detail_layout.xml #generated:359
# view res/layout/car_detail_layout.xml #generated:46
# view res/layout/car_detail_layout.xml #generated:72
# view res/layout/car_detail_layout.xml #generated:81
# view res/layout/car_detail_layout.xml #generated:90
# view res/layout/car_info_activity.xml #generated:102
# view res/layout/car_info_activity.xml #generated:114
# view res/layout/car_info_activity.xml #generated:121
# view res/layout/car_info_activity.xml #generated:131
# view res/layout/car_info_activity.xml #generated:143
# view res/layout/car_info_activity.xml #generated:150
# view res/layout/car_info_activity.xml #generated:160
# view res/layout/car_info_activity.xml #generated:172
# view res/layout/car_info_activity.xml #generated:179
# view res/layout/car_info_activity.xml #generated:204
# view res/layout/car_info_activity.xml #generated:211
# view res/layout/car_info_activity.xml #generated:221
# view res/layout/car_info_activity.xml #generated:233
# view res/layout/car_info_activity.xml #generated:24
# view res/layout/car_info_activity.xml #generated:240
# view res/layout/car_info_activity.xml #generated:250
# view res/layout/car_info_activity.xml #generated:262
# view res/layout/car_info_activity.xml #generated:269
# view res/layout/car_info_activity.xml #generated:31
# view res/layout/car_info_activity.xml #generated:41
# view res/layout/car_info_activity.xml #generated:53
# view res/layout/car_info_activity.xml #generated:60
# view res/layout/car_info_activity.xml #generated:85
# view res/layout/car_info_activity.xml #generated:92
# view res/layout/car_info_grid_item.xml #generated:14
# view res/layout/car_product_detail_activity.xml #generated:104
# view res/layout/car_product_detail_activity.xml #generated:111
# view res/layout/car_product_detail_activity.xml #generated:122
# view res/layout/car_product_detail_activity.xml #generated:129
# view res/layout/car_product_detail_activity.xml #generated:15
# view res/layout/car_product_detail_activity.xml #generated:205
# view res/layout/car_product_detail_activity.xml #generated:215
# view res/layout/car_product_detail_activity.xml #generated:237
# view res/layout/car_product_detail_activity.xml #generated:248
# view res/layout/car_product_detail_activity.xml #generated:303
# view res/layout/car_product_detail_activity.xml #generated:314
# view res/layout/car_product_detail_activity.xml #generated:332
# view res/layout/car_product_detail_activity.xml #generated:345
# view res/layout/car_product_detail_activity.xml #generated:360
# view res/layout/car_product_detail_activity.xml #generated:393
# view res/layout/car_product_detail_activity.xml #generated:403
# view res/layout/car_product_detail_activity.xml #generated:413
# view res/layout/car_product_detail_activity.xml #generated:445
# view res/layout/car_product_detail_activity.xml #generated:455
# view res/layout/car_product_detail_activity.xml #generated:48
# view res/layout/car_product_detail_activity.xml #generated:487
# view res/layout/car_product_detail_activity.xml #generated:497
# view res/layout/car_product_detail_activity.xml #generated:529
# view res/layout/car_product_detail_activity.xml #generated:539
# view res/layout/car_product_detail_activity.xml #generated:569
# view res/layout/car_product_detail_activity.xml #generated:579
# view res/layout/car_product_detail_activity.xml #generated:609
# view res/layout/car_product_detail_activity.xml #generated:619
# view res/layout/car_product_detail_activity.xml #generated:651
# view res/layout/car_product_detail_activity.xml #generated:661
# view res/layout/car_product_detail_activity.xml #generated:693
# view res/layout/car_product_detail_activity.xml #generated:703
# view res/layout/car_product_detail_activity.xml #generated:714
# view res/layout/car_product_detail_activity.xml #generated:736
# view res/layout/car_product_detail_activity.xml #generated:74
# view res/layout/car_product_detail_activity.xml #generated:772
# view res/layout/car_product_detail_activity.xml #generated:787
# view res/layout/car_product_detail_activity.xml #generated:792
# view res/layout/car_product_detail_activity.xml #generated:822
# view res/layout/car_product_detail_activity.xml #generated:831
# view res/layout/car_product_detail_activity.xml #generated:841
# view res/layout/car_product_detail_activity.xml #generated:854
# view res/layout/car_product_detail_activity.xml #generated:860
# view res/layout/car_product_detail_activity.xml #generated:869
# view res/layout/car_product_detail_activity.xml #generated:883
# view res/layout/car_product_detail_activity.xml #generated:888
# view res/layout/car_product_detail_activity.xml #generated:93
# view res/layout/car_product_detail_activity.xml #generated:935
# view res/layout/car_product_detail_activity.xml #generated:976
# view res/layout/car_product_detail_activity.xml #generated:995
# view res/layout/cash_item.xml #generated:30
# view res/layout/cash_item.xml #generated:47
# view res/layout/cash_item.xml #generated:57
# view res/layout/cash_item.xml #generated:66
# view res/layout/cash_item.xml #generated:76
# view res/layout/cashcardlist.xml #generated:123
# view res/layout/cashcardlist.xml #generated:60
# view res/layout/cashcardlist.xml #generated:92
# view res/layout/cats_info_activity.xml #generated:78
# view res/layout/change_product_state_dialog.xml #generated:39
# view res/layout/change_product_state_dialog.xml #generated:68
# view res/layout/change_product_state_dialog.xml #generated:8
# view res/layout/change_product_state_dialog.xml #generated:97
# view res/layout/channel.xml #generated:31
# view res/layout/channel.xml #generated:36
# view res/layout/channel.xml #generated:68
# view res/layout/channel_item.xml #generated:7
# view res/layout/chat_activity.xml #generated:202
# view res/layout/chat_activity.xml #generated:33
# view res/layout/chat_activity.xml #generated:75
# view res/layout/chat_activity.xml #generated:86
# view res/layout/club_cats_item.xml #generated:19
# view res/layout/club_firstpage.xml #generated:131
# view res/layout/club_firstpage.xml #generated:144
# view res/layout/club_firstpage.xml #generated:180
# view res/layout/club_firstpage.xml #generated:52
# view res/layout/club_firstpage.xml #generated:70
# view res/layout/club_firstpage.xml #generated:77
# view res/layout/club_firstpage.xml #generated:85
# view res/layout/club_firstpage.xml #generated:94
# view res/layout/club_homepage.xml #generated:106
# view res/layout/club_homepage.xml #generated:114
# view res/layout/club_homepage.xml #generated:132
# view res/layout/club_homepage.xml #generated:177
# view res/layout/club_homepage.xml #generated:225
# view res/layout/club_homepage.xml #generated:242
# view res/layout/club_homepage.xml #generated:258
# view res/layout/club_homepage.xml #generated:275
# view res/layout/club_homepage.xml #generated:312
# view res/layout/club_homepage.xml #generated:342
# view res/layout/club_homepage.xml #generated:360
# view res/layout/club_homepage.xml #generated:377
# view res/layout/club_homepage.xml #generated:73
# view res/layout/club_homepage.xml #generated:91
# view res/layout/club_homepage.xml #generated:98
# view res/layout/club_homepage_fragment.xml #generated:100
# view res/layout/club_homepage_fragment.xml #generated:131
# view res/layout/club_homepage_fragment.xml #generated:162
# view res/layout/club_homepage_fragment.xml #generated:198
# view res/layout/club_homepage_fragment.xml #generated:219
# view res/layout/club_homepage_fragment.xml #generated:239
# view res/layout/club_homepage_fragment.xml #generated:248
# view res/layout/club_homepage_fragment.xml #generated:259
# view res/layout/club_homepage_fragment.xml #generated:279
# view res/layout/club_homepage_fragment.xml #generated:28
# view res/layout/club_homepage_fragment.xml #generated:288
# view res/layout/club_homepage_fragment.xml #generated:314
# view res/layout/club_homepage_fragment.xml #generated:344
# view res/layout/club_homepage_fragment.xml #generated:37
# view res/layout/club_homepage_fragment.xml #generated:375
# view res/layout/club_homepage_fragment.xml #generated:412
# view res/layout/club_homepage_fragment.xml #generated:69
# view res/layout/club_homepage_nav.xml #generated:24
# view res/layout/club_homepage_nav.xml #generated:40
# view res/layout/club_homepage_nav.xml #generated:56
# view res/layout/club_homepage_nav.xml #generated:67
# view res/layout/club_homepage_nav.xml #generated:83
# view res/layout/club_list_adapter_item.xml #generated:22
# view res/layout/club_my_squer_item.xml #generated:108
# view res/layout/club_my_squer_item.xml #generated:119
# view res/layout/club_my_squer_item.xml #generated:133
# view res/layout/club_my_squer_item.xml #generated:150
# view res/layout/club_my_squer_item.xml #generated:164
# view res/layout/club_my_squer_item.xml #generated:215
# view res/layout/club_my_squer_item.xml #generated:224
# view res/layout/club_my_squer_item.xml #generated:267
# view res/layout/club_my_squer_item.xml #generated:331
# view res/layout/club_my_squer_item.xml #generated:340
# view res/layout/club_my_squer_item.xml #generated:363
# view res/layout/club_my_squer_item.xml #generated:372
# view res/layout/club_my_squer_item.xml #generated:388
# view res/layout/club_my_squer_item.xml #generated:45
# view res/layout/club_my_squer_item.xml #generated:78
# view res/layout/club_products_fragment.xml #generated:12
# view res/layout/club_products_fragment.xml #generated:35
# view res/layout/club_products_fragment.xml #generated:48
# view res/layout/club_products_fragment.xml #generated:66
# view res/layout/club_products_fragment.xml #generated:85
# view res/layout/club_travels_item.xml #generated:157
# view res/layout/club_travels_item.xml #generated:167
# view res/layout/club_travels_item.xml #generated:196
# view res/layout/club_travels_item.xml #generated:206
# view res/layout/club_travels_item.xml #generated:35
# view res/layout/club_travels_item.xml #generated:46
# view res/layout/club_travels_item.xml #generated:57
# view res/layout/club_travels_item.xml #generated:73
# view res/layout/club_travels_item.xml #generated:89
# view res/layout/club_trends_item.xml #generated:124
# view res/layout/club_trends_item.xml #generated:133
# view res/layout/club_trends_item.xml #generated:144
# view res/layout/club_trends_item.xml #generated:171
# view res/layout/club_trends_item.xml #generated:179
# view res/layout/club_trends_item.xml #generated:188
# view res/layout/club_trends_item.xml #generated:25
# view res/layout/club_trends_item.xml #generated:33
# view res/layout/club_trends_item.xml #generated:56
# view res/layout/club_trends_item.xml #generated:84
# view res/layout/club_trends_item.xml #generated:92
# view res/layout/com_listview_footer.xml #generated:15
# view res/layout/comfireorder_item.xml #generated:118
# view res/layout/comfireorder_item.xml #generated:50
# view res/layout/comfireorder_item.xml #generated:58
# view res/layout/comfireorder_item.xml #generated:71
# view res/layout/comm_calendar.xml #generated:16
# view res/layout/comm_calendar.xml #generated:24
# view res/layout/comm_calendar.xml #generated:31
# view res/layout/comm_calendar.xml #generated:43
# view res/layout/comm_calendar.xml #generated:51
# view res/layout/comm_calendar.xml #generated:59
# view res/layout/comm_calendar.xml #generated:67
# view res/layout/comm_calendar.xml #generated:75
# view res/layout/comm_calendar.xml #generated:83
# view res/layout/comm_calendar.xml #generated:91
# view res/layout/commend_product.xml #generated:103
# view res/layout/commend_product.xml #generated:121
# view res/layout/commend_product.xml #generated:151
# view res/layout/commend_product.xml #generated:170
# view res/layout/commend_product.xml #generated:199
# view res/layout/commend_product.xml #generated:226
# view res/layout/commend_product.xml #generated:26
# view res/layout/commend_product.xml #generated:285
# view res/layout/commend_product.xml #generated:298
# view res/layout/commend_product.xml #generated:345
# view res/layout/commend_product.xml #generated:74
# view res/layout/commend_product.xml #generated:85
# view res/layout/comments_detail_item.xml #generated:25
# view res/layout/comments_detail_item.xml #generated:45
# view res/layout/comments_detail_item.xml #generated:59
# view res/layout/comments_detail_item.xml #generated:69
# view res/layout/comments_detail_second_item.xml #generated:20
# view res/layout/comments_detail_second_item.xml #generated:32
# view res/layout/comments_detail_second_item.xml #generated:41
# view res/layout/comments_detail_second_item.xml #generated:53
# view res/layout/comments_detail_second_item.xml #generated:6
# view res/layout/comments_detail_second_item.xml #generated:68
# view res/layout/comments_detail_second_item.xml #generated:78
